gender,age,team,Ingroup Connected,Outgroup Connected,condition,rating
1,62,1,3,-3,ingroup,2.5
1,43,1,3,0,ingroup,2.75
1,52,1,3,1,outgroup,3
2,19,1,3,-3,outgroup,3
1,66,1,3,,ingroup,3
1,23,2,1,2,ingroup,3
1,46,2,1,-2,ingroup,3
1,22,1,3,-1,outgroup,3
1,27,1,3,-3,outgroup,3
2,26,2,2,-2,neutral,3
2,34,1,1,-3,neutral,3
2,27,1,3,-3,outgroup,3.1
1,22,2,-2,-2,outgroup,3.25
1,29,1,2,0,ingroup,3.25
2,20,1,3,0,outgroup,3.3
2,23,1,1,0,neutral,3.4
1,,1,2,-2,ingroup,3.5
1,22,1,3,-3,ingroup,3.5
2,25,2,3,0,outgroup,3.5
1,39,2,3,-3,neutral,3.5
1,20,2,3,-3,neutral,3.5
2,23,1,2,1,outgroup,3.5
1,19,1,3,-2,ingroup,3.6
1,29,1,1,0,neutral,3.8
1,,2,2,-3,neutral,4
2,23,2,2,-1,outgroup,4
2,23,1,3,-3,neutral,4
2,39,2,3,1,neutral,4
2,29,2,1,1,outgroup,4
2,33,1,3,-1,outgroup,4.2
1,23,1,3,1,outgroup,4.3
2,,1,3,3,outgroup,4.3
1,19,1,-3,0,ingroup,4.4
2,32,1,3,-3,neutral,4.5
1,29,1,2,-2,outgroup,4.5
2,36,1,2,-3,ingroup,4.5
2,25,1,3,-3,ingroup,4.5
1,49,1,1,0,outgroup,4.5
,25,1,3,1,neutral,4.8
1,21,1,3,0,ingroup,4.8
1,25,2,1,1,neutral,4.9
2,52,1,3,0,neutral,4.9
2,29,1,3,0,ingroup,5
2,,1,3,,ingroup,5
1,24,1,3,,ingroup,5
2,31,2,0,-2,neutral,5
2,24,2,0,0,neutral,5.1
1,27,2,3,1,outgroup,5.1
2,19,1,1,-1,outgroup,5.1
,23,2,2,-1,ingroup,5.3
2,,1,2,-2,outgroup,5.5
,,1,3,-3,neutral,5.5
1,50,2,3,-1,ingroup,5.5
1,38,2,0,-2,neutral,5.5
2,21,1,3,-3,neutral,5.5
2,39,1,3,-3,neutral,5.5
1,54,1,3,1,neutral,5.6
2,26,1,1,-3,ingroup,5.8
2,27,1,2,-3,neutral,5.9
2,43,1,3,-3,neutral,6
2,18,1,3,1,ingroup,6
1,44,1,3,,ingroup,6
2,24,1,1,0,outgroup,6
1,41,1,2,0,ingroup,6
2,25,1,2,0,outgroup,6
1,47,1,1,-2,ingroup,6
2,37,2,3,-3,ingroup,6
1,20,1,0,0,ingroup,6.1
2,37,1,3,-2,ingroup,6.1
1,33,1,3,0,neutral,6.2
1,18,1,-3,-3,outgroup,6.3
2,50,2,3,-3,ingroup,6.3
1,28,1,3,-3,neutral,6.4
2,26,1,1,-2,outgroup,6.5
2,28,2,3,0,ingroup,6.5
2,18,1,3,-3,neutral,6.5
2,24,1,2,-2,neutral,6.5
1,31,1,3,-2,ingroup,6.5
1,42,2,1,-2,outgroup,6.5
2,26,1,2,-1,neutral,6.5
1,24,1,3,-3,outgroup,6.6
1,30,1,-1,-3,ingroup,6.9
1,33,1,3,2,ingroup,7
1,20,1,3,-3,outgroup,7
1,31,2,1,-1,outgroup,7
1,58,1,-1,,outgroup,7
2,43,2,1,-2,neutral,7
2,23,1,2,1,neutral,7
1,54,2,3,-3,neutral,7
1,44,1,3,1,ingroup,7.1
1,26,1,1,2,outgroup,7.1
1,,1,2,-3,outgroup,7.1
2,24,2,2,1,outgroup,7.2
1,25,1,2,-3,ingroup,7.25
1,19,1,1,-3,neutral,7.25
1,21,1,3,-3,ingroup,7.3
2,39,1,3,,neutral,7.3
2,33,2,2,-1,ingroup,7.5
1,18,1,3,-3,ingroup,7.5
1,25,1,3,-3,neutral,7.5
1,21,2,3,-3,neutral,7.5
2,30,1,3,-3,neutral,7.5
1,54,1,3,-3,neutral,7.6
1,33,1,3,-3,neutral,7.7
1,20,1,3,-3,ingroup,7.75
1,19,1,3,1,neutral,7.75
2,57,2,2,0,ingroup,7.8
1,54,1,3,-3,ingroup,8
1,21,1,3,-2,neutral,8
2,19,1,2,-2,neutral,8
1,45,1,3,-3,neutral,8
1,33,1,2,-3,outgroup,8
2,38,2,3,-3,ingroup,8
2,22,1,3,-3,outgroup,8.4
,52,1,3,1,outgroup,8.5
1,56,2,3,,outgroup,8.5
2,44,1,1,-3,neutral,8.6
1,21,1,3,-3,ingroup,8.7
1,22,1,3,-3,neutral,8.75
2,20,1,2,0,ingroup,9
2,29,2,0,0,ingroup,9
1,19,1,3,,neutral,9
2,52,2,3,-3,outgroup,9
1,29,1,3,-3,outgroup,9
2,19,1,3,0,neutral,9.25
1,71,2,3,0,outgroup,9.3
1,,1,2,2,outgroup,9.4
1,51,2,2,0,outgroup,9.4
1,39,2,3,-3,ingroup,9.4
1,42,1,3,,neutral,9.4
1,19,1,3,2,ingroup,9.5
1,49,1,1,0,ingroup,9.5
1,19,1,2,,neutral,9.5
2,43,1,2,-2,ingroup,9.5
2,44,2,0,0,ingroup,9.5
2,25,1,0,1,ingroup,9.5
1,56,2,3,1,neutral,9.5
1,40,1,2,-3,neutral,9.6
2,71,1,3,,outgroup,9.6
1,71,2,3,0,ingroup,9.7
2,34,1,3,-1,ingroup,9.7
1,28,1,1,-3,outgroup,9.9
2,,1,1,-3,outgroup,9.9
2,23,1,3,-3,outgroup,9.9
2,20,1,3,-3,outgroup,9.9
1,19,1,3,-3,outgroup,9.9
1,50,1,2,0,ingroup,10
1,80,1,3,3,outgroup,10
1,21,1,3,0,outgroup,10
2,18,1,3,-3,outgroup,10
1,38,1,-3,-3,outgroup,10
,35,1,2,-3,outgroup,10
1,20,1,1,0,neutral,10
2,45,2,3,-3,outgroup,10
2,32,1,3,1,neutral,10
1,,2,1,-3,ingroup,10
1,25,1,0,-3,outgroup,10
2,26,1,2,-3,outgroup,10
1,50,1,2,-3,outgroup,10
1,73,1,3,,ingroup,10
2,21,1,3,-2,outgroup,10
1,18,1,-2,-3,outgroup,10
2,23,2,3,-3,outgroup,10
2,23,1,0,0,outgroup,10
2,41,1,3,1,ingroup,10
2,48,1,2,0,outgroup,10
1,58,1,3,3,ingroup,10
1,24,2,3,-3,outgroup,10
1,55,1,0,0,neutral,10
2,19,2,3,-3,outgroup,10
2,70,1,3,3,outgroup,10
1,25,1,2,,outgroup,10
,47,1,-3,-3,outgroup,10
2,24,1,2,-3,ingroup,10
1,21,1,0,0,ingroup,10
1,22,1,2,1,ingroup,10
2,28,2,3,-3,outgroup,10
2,39,2,3,1,outgroup,10
1,35,2,3,-3,ingroup,10
1,21,1,3,-3,ingroup,10
1,54,1,3,3,ingroup,10
2,50,1,3,-2,neutral,10
2,50,2,-3,3,ingroup,10
2,23,1,1,1,neutral,10
2,27,1,2,1,outgroup,10
1,18,1,3,-3,ingroup,10
,26,2,3,-3,outgroup,10
1,18,1,3,-3,outgroup,10
2,,1,3,1,ingroup,10
2,20,1,3,-3,ingroup,10
2,36,2,2,-1,ingroup,10
1,22,2,3,,neutral,10
2,25,1,3,-3,ingroup,10
2,48,1,1,-2,ingroup,10
1,57,2,3,-3,outgroup,10
1,,1,3,-2,outgroup,10
1,60,1,3,,outgroup,10
1,20,1,3,0,neutral,10
2,28,1,3,-3,outgroup,10
2,50,2,3,-3,outgroup,10
,18,1,3,-3,outgroup,10
1,62,1,1,0,outgroup,10
1,19,1,3,-3,outgroup,10
2,33,1,3,-3,ingroup,10
1,18,1,3,-3,neutral,10
1,24,1,3,-3,ingroup,10
1,56,2,3,-3,ingroup,10
1,64,2,3,-3,outgroup,10
1,53,2,2,0,ingroup,10
2,50,1,3,1,neutral,10
1,25,2,,,experiencer,10
1,25,2,,,experiencer,10
2,19,2,,,experiencer,-0.5
2,45,2,,,experiencer,3.5
1,48,2,,,experiencer,1
2,47,2,,,experiencer,-1
2,23,2,,,experiencer,5.5
1,39,2,,,experiencer,6
1,31,2,,,experiencer,6.5
2,18,2,,,experiencer,-9.75
2,18,2,,,experiencer,-5.5
,72,2,,,experiencer,-0.5
1,24,2,,,experiencer,3.5
2,,2,,,experiencer,0
2,24,2,,,experiencer,5.5
2,54,2,,,experiencer,8
1,19,2,,,experiencer,10
2,44,2,,,experiencer,0.8
1,21,2,,,experiencer,6.9
1,34,2,,,experiencer,9.6
2,21,2,,,experiencer,-0.1
1,37,2,,,experiencer,3.5
2,18,2,,,experiencer,0.3
1,21,2,,,experiencer,10
2,21,2,,,experiencer,6
1,21,2,,,experiencer,10
1,24,2,,,experiencer,-3.8
1,25,2,,,experiencer,0.1
1,24,2,,,experiencer,0.1
1,22,2,,,experiencer,1.1
2,21,2,,,experiencer,5.7
2,19,2,,,experiencer,-4.6
2,18,2,,,experiencer,-2
1,18,2,,,experiencer,-4.5
2,18,2,,,experiencer,6.7
1,18,2,,,experiencer,0.8
2,19,2,,,experiencer,5.5
1,19,2,,,experiencer,2.8
2,19,2,,,experiencer,1.5
1,19,2,,,experiencer,2.5
1,20,2,,,experiencer,0.3
1,23,2,,,experiencer,0.75
1,29,2,,,experiencer,-10
1,20,2,,,experiencer,-9.5
2,19,2,,,experiencer,4.8
2,21,2,,,experiencer,-2.25
2,21,2,,,experiencer,-3.75
1,22,2,,,experiencer,0
2,33,2,,,experiencer,3.75
1,,2,,,experiencer,-5.5
1,20,2,,,experiencer,-10
